1)git init     -> to initialize.
2)a. git add      -> for adding file.
2)b. git add -A   -> Adding all file from folder.
3)git status      -> To check status even all file added or not ?
4)git commit -m "some message"   ->This comman is use to add comment.
5)git remote add origin reponame(means repositories url)  ->It is use to add file to particular repositories.
6)git push origine mater   -> It is use to push file to git.

7)git clone reponame     -> To clone the repositories.
8)git pull origin master   -> To download the git file.

9)git branch branchName  -> For creating branch.
10) git checkout branchName   -> To move one branch to another branch.

11)a. git log    -> For checking all the activity of commit.
11)b. git log -2   -> Showing last two commit.
12)git log --oneline   -> for showing all commit line by line.
13)a. git log --auther="author name"    ->seeing commit of particular author.
13)b. git log -i --author="auther name withot case sensitove"
14)git log --grep="text"   -> For searching particular text in commit.
